date,location,temperature,precipitation,wind_speed,weather_condition
2025-08-26,Patna_WH,27.6,0.4,18.6,Clear
2025-08-27,Patna_WH,34.0,0.2,22.7,Cloudy
2025-08-28,Patna_WH,24.1,0.6,0.8,Clear
2025-08-29,Patna_WH,8.9,9.0,11.5,Snow
2025-08-30,Patna_WH,12.3,5.9,13.8,Rain
2025-08-31,Patna_WH,19.3,0.2,14.0,Cloudy
2025-09-01,Patna_WH,28.8,6.1,6.3,Thunderstorm
2025-09-02,Patna_WH,11.2,9.3,19.3,Rain
2025-09-03,Patna_WH,9.7,5.2,24.5,Snow
2025-09-04,Patna_WH,20.6,0.5,9.5,Clear
2025-09-05,Patna_WH,24.4,0.9,20.3,Clear
2025-09-06,Patna_WH,10.8,10.0,3.3,Rain
2025-09-07,Patna_WH,16.4,0.4,21.3,Clear
2025-09-08,Patna_WH,17.8,0.5,24.1,Clear
2025-09-09,Patna_WH,13.2,0.7,1.3,Fog
2025-09-10,Patna_WH,32.5,0.8,2.3,Clear
2025-09-11,Patna_WH,19.2,0.7,13.6,Cloudy
2025-09-12,Patna_WH,21.6,0.9,16.4,Cloudy
2025-09-13,Patna_WH,15.1,0.6,20.0,Clear
2025-09-14,Patna_WH,27.0,7.6,0.4,Thunderstorm
2025-09-15,Patna_WH,15.0,0.0,23.9,Clear
2025-09-16,Patna_WH,10.9,0.6,24.4,Fog
2025-09-17,Patna_WH,7.0,0.2,9.6,Snow
2025-09-18,Patna_WH,16.6,0.2,16.4,Fog
2025-09-19,Patna_WH,22.9,1.6,18.7,Thunderstorm
2025-09-20,Patna_WH,18.6,0.1,7.1,Fog
2025-09-21,Patna_WH,12.1,0.9,13.3,Fog
2025-09-22,Patna_WH,23.0,0.8,10.0,Clear
2025-09-23,Patna_WH,29.6,0.5,17.5,Cloudy
2025-09-24,Patna_WH,14.5,0.8,14.2,Fog
2025-09-25,Patna_WH,19.4,1.0,10.4,Clear
2025-09-26,Patna_WH,15.5,0.4,15.1,Cloudy
2025-09-27,Patna_WH,25.3,4.4,12.9,Thunderstorm
2025-09-28,Patna_WH,11.4,0.9,9.6,Fog
2025-09-29,Patna_WH,22.3,1.0,9.6,Clear
2025-09-30,Patna_WH,19.3,1.0,23.1,Clear
2025-10-01,Patna_WH,20.2,7.7,13.5,Thunderstorm
2025-10-02,Patna_WH,22.7,1.2,15.3,Rain
2025-10-03,Patna_WH,20.0,0.0,17.8,Cloudy
2025-10-04,Patna_WH,13.7,1.6,16.2,Rain
2025-10-05,Patna_WH,28.5,2.9,12.9,Thunderstorm
2025-10-06,Patna_WH,20.5,5.5,17.1,Thunderstorm
2025-10-07,Patna_WH,31.1,0.8,1.6,Cloudy
2025-10-08,Patna_WH,5.3,0.3,6.8,Fog
2025-10-09,Patna_WH,10.8,6.9,1.4,Rain
2025-10-10,Patna_WH,22.4,3.3,4.4,Thunderstorm
2025-10-11,Patna_WH,-0.5,2.6,19.1,Snow
2025-10-12,Patna_WH,28.3,8.2,3.4,Thunderstorm
2025-10-13,Patna_WH,19.4,0.3,16.9,Cloudy
2025-10-14,Patna_WH,24.3,1.9,21.2,Thunderstorm
2025-10-15,Patna_WH,23.4,4.5,19.0,Rain
2025-10-16,Patna_WH,24.6,0.1,15.5,Cloudy
2025-10-17,Patna_WH,19.2,0.4,22.5,Fog
2025-10-18,Patna_WH,-2.3,1.5,20.2,Snow
2025-10-19,Patna_WH,28.2,0.2,3.0,Cloudy
2025-10-20,Patna_WH,34.8,0.4,17.0,Clear
2025-10-21,Patna_WH,16.0,2.8,9.1,Rain
2025-10-22,Patna_WH,20.4,7.0,4.9,Rain
2025-10-23,Patna_WH,27.0,2.1,17.8,Thunderstorm
2025-10-24,Patna_WH,31.3,0.6,10.8,Cloudy
2025-10-25,Patna_WH,20.5,9.3,2.3,Thunderstorm
2025-10-26,Patna_WH,20.5,0.4,17.2,Clear
2025-10-27,Patna_WH,29.8,0.5,7.8,Thunderstorm
2025-10-28,Patna_WH,15.7,0.1,1.7,Fog
2025-10-29,Patna_WH,24.7,5.1,1.6,Thunderstorm
2025-10-30,Patna_WH,16.6,0.0,13.7,Cloudy
2025-10-31,Patna_WH,33.1,0.3,2.6,Cloudy
2025-11-01,Patna_WH,28.6,0.6,19.4,Clear
2025-11-02,Patna_WH,7.3,2.1,10.2,Snow
2025-11-03,Patna_WH,34.7,0.8,0.9,Cloudy
2025-11-04,Patna_WH,23.4,0.1,7.6,Cloudy
2025-11-05,Patna_WH,29.0,0.5,7.8,Clear
2025-11-06,Patna_WH,8.4,0.1,19.1,Fog
2025-11-07,Patna_WH,31.7,0.0,0.0,Clear
2025-11-08,Patna_WH,25.4,0.5,6.7,Clear
2025-11-09,Patna_WH,25.0,5.7,17.9,Thunderstorm
2025-11-10,Patna_WH,18.4,3.9,23.8,Rain
2025-11-11,Patna_WH,10.8,4.8,5.7,Rain
2025-11-12,Patna_WH,21.6,0.5,19.3,Cloudy
2025-11-13,Patna_WH,30.3,0.6,21.9,Cloudy
2025-11-14,Patna_WH,29.4,4.0,20.3,Thunderstorm
2025-11-15,Patna_WH,13.7,1.7,0.0,Rain
2025-11-16,Patna_WH,32.8,0.8,18.9,Cloudy
2025-08-19,Ranchi_Distribution,0.9,4.9,12.4,Snow
2025-08-20,Ranchi_Distribution,23.9,1.6,2.6,Rain
2025-08-21,Ranchi_Distribution,22.9,6.6,9.4,Thunderstorm
2025-08-22,Ranchi_Distribution,19.0,0.7,19.2,Fog
2025-08-23,Ranchi_Distribution,27.1,0.5,14.7,Cloudy
2025-08-24,Ranchi_Distribution,10.4,0.1,20.5,Fog
2025-08-25,Ranchi_Distribution,31.1,0.3,21.8,Cloudy
2025-08-26,Ranchi_Distribution,11.3,0.5,19.0,Fog
2025-08-27,Ranchi_Distribution,25.3,0.3,17.6,Clear
2025-08-28,Ranchi_Distribution,23.5,7.3,15.3,Thunderstorm
2025-08-29,Ranchi_Distribution,-3.4,3.3,5.6,Snow
2025-08-30,Ranchi_Distribution,17.2,0.1,23.4,Clear
2025-08-31,Ranchi_Distribution,19.5,0.7,24.7,Fog
2025-09-01,Ranchi_Distribution,2.7,6.7,18.2,Snow
2025-09-02,Ranchi_Distribution,21.3,0.1,11.7,Cloudy
2025-09-03,Ranchi_Distribution,11.1,0.3,10.9,Fog
2025-09-04,Ranchi_Distribution,24.0,0.2,0.3,Clear
2025-09-05,Ranchi_Distribution,22.3,0.8,15.9,Clear
2025-09-06,Ranchi_Distribution,23.8,0.9,12.5,Cloudy
2025-09-07,Ranchi_Distribution,5.4,6.6,19.4,Snow
2025-09-08,Ranchi_Distribution,-4.9,3.6,17.9,Snow
2025-09-09,Ranchi_Distribution,7.1,6.4,3.9,Snow
2025-09-10,Ranchi_Distribution,16.7,0.6,24.6,Clear
2025-09-11,Ranchi_Distribution,23.0,0.4,1.2,Clear
2025-09-12,Ranchi_Distribution,7.8,0.5,6.9,Snow
2025-09-13,Ranchi_Distribution,34.8,0.0,5.9,Cloudy
2025-09-14,Ranchi_Distribution,15.3,0.6,18.6,Fog
2025-09-15,Ranchi_Distribution,24.2,0.5,9.5,Thunderstorm
2025-09-16,Ranchi_Distribution,9.8,0.9,21.8,Fog
2025-09-17,Ranchi_Distribution,13.5,0.6,3.9,Fog
2025-09-18,Ranchi_Distribution,18.4,0.4,18.2,Clear
2025-09-19,Ranchi_Distribution,24.5,0.9,8.7,Clear
2025-09-20,Ranchi_Distribution,16.0,0.5,5.8,Cloudy
2025-09-21,Ranchi_Distribution,11.5,4.2,18.8,Rain
2025-09-22,Ranchi_Distribution,10.3,4.7,6.8,Rain
2025-09-23,Ranchi_Distribution,25.8,0.0,12.9,Clear
2025-09-24,Ranchi_Distribution,21.8,0.1,21.2,Cloudy
2025-09-25,Ranchi_Distribution,16.9,0.5,8.3,Clear
2025-09-26,Ranchi_Distribution,18.6,0.7,24.6,Fog
2025-09-27,Ranchi_Distribution,5.3,4.0,7.9,Snow
2025-09-28,Ranchi_Distribution,17.0,0.1,4.7,Fog
2025-09-29,Ranchi_Distribution,10.7,6.2,5.2,Rain
2025-09-30,Ranchi_Distribution,29.5,0.6,17.9,Cloudy
2025-10-01,Ranchi_Distribution,23.4,0.4,23.0,Clear
2025-10-02,Ranchi_Distribution,7.9,8.4,13.3,Snow
2025-10-03,Ranchi_Distribution,17.5,0.5,19.7,Fog
2025-10-04,Ranchi_Distribution,8.3,7.8,16.6,Snow
2025-10-05,Ranchi_Distribution,26.4,6.7,19.2,Thunderstorm
2025-10-06,Ranchi_Distribution,6.6,0.5,19.8,Fog
2025-10-07,Ranchi_Distribution,26.5,0.6,16.4,Cloudy
2025-10-08,Ranchi_Distribution,31.3,0.6,17.4,Clear
2025-10-09,Ranchi_Distribution,16.7,0.4,24.9,Clear
2025-10-10,Ranchi_Distribution,29.0,2.4,5.0,Thunderstorm
2025-10-11,Ranchi_Distribution,29.4,8.6,11.0,Thunderstorm
2025-10-12,Ranchi_Distribution,14.2,0.5,23.7,Fog
2025-10-13,Ranchi_Distribution,23.9,8.6,14.0,Thunderstorm
2025-10-14,Ranchi_Distribution,25.7,0.2,16.7,Cloudy
2025-10-15,Ranchi_Distribution,4.8,1.8,21.5,Snow
2025-10-16,Ranchi_Distribution,34.9,0.7,16.9,Clear
2025-10-17,Ranchi_Distribution,15.5,9.0,10.9,Rain
2025-10-18,Ranchi_Distribution,17.0,1.3,18.3,Rain
2025-10-19,Ranchi_Distribution,0.6,6.5,19.9,Snow
2025-10-20,Ranchi_Distribution,3.4,6.2,16.8,Snow
2025-10-21,Ranchi_Distribution,-4.5,4.9,10.4,Snow
2025-10-22,Ranchi_Distribution,5.5,9.1,21.9,Snow
2025-10-23,Ranchi_Distribution,26.1,0.6,0.5,Clear
2025-10-24,Ranchi_Distribution,22.4,0.3,9.4,Cloudy
2025-10-25,Ranchi_Distribution,21.2,0.3,19.0,Cloudy
2025-10-26,Ranchi_Distribution,23.9,0.2,16.7,Cloudy
2025-10-27,Ranchi_Distribution,10.1,0.2,10.7,Fog
2025-10-28,Ranchi_Distribution,25.0,0.9,22.5,Cloudy
2025-10-29,Ranchi_Distribution,32.3,0.7,9.2,Clear
2025-10-30,Ranchi_Distribution,5.1,0.8,2.0,Fog
2025-10-31,Ranchi_Distribution,24.2,0.5,14.6,Cloudy
2025-11-01,Ranchi_Distribution,25.2,0.3,4.5,Clear
2025-11-02,Ranchi_Distribution,20.3,0.7,8.9,Thunderstorm
2025-11-03,Ranchi_Distribution,24.7,2.1,7.2,Thunderstorm
2025-11-04,Ranchi_Distribution,21.2,8.3,15.6,Thunderstorm
2025-11-05,Ranchi_Distribution,26.1,0.4,9.6,Clear
2025-11-06,Ranchi_Distribution,-3.2,7.6,23.2,Snow
2025-11-07,Ranchi_Distribution,7.5,0.6,18.6,Fog
2025-11-08,Ranchi_Distribution,22.8,0.5,8.7,Clear
2025-11-09,Ranchi_Distribution,16.5,0.6,18.6,Rain
2025-11-10,Ranchi_Distribution,10.7,8.7,6.1,Rain
2025-11-11,Ranchi_Distribution,34.6,0.9,12.3,Clear
2025-11-12,Ranchi_Distribution,2.1,6.5,20.8,Snow
2025-11-13,Ranchi_Distribution,18.9,5.7,5.5,Rain
2025-11-14,Ranchi_Distribution,24.5,6.0,8.5,Thunderstorm
2025-11-15,Ranchi_Distribution,24.9,2.0,13.2,Thunderstorm
2025-11-16,Ranchi_Distribution,24.2,8.1,1.0,Thunderstorm
2025-08-19,Chandigarh_Facility,22.4,4.1,16.7,Rain
2025-08-20,Chandigarh_Facility,9.8,0.2,1.3,Fog
2025-08-21,Chandigarh_Facility,14.8,9.8,9.2,Rain
2025-08-22,Chandigarh_Facility,9.3,0.9,20.4,Fog
2025-08-23,Chandigarh_Facility,31.9,0.2,13.9,Cloudy
2025-08-24,Chandigarh_Facility,23.4,1.1,23.0,Rain
2025-08-25,Chandigarh_Facility,16.0,2.7,3.3,Rain
2025-08-26,Chandigarh_Facility,23.9,9.3,2.6,Thunderstorm
2025-08-27,Chandigarh_Facility,18.3,0.4,9.5,Fog
2025-08-28,Chandigarh_Facility,23.2,0.6,24.1,Clear
2025-08-29,Chandigarh_Facility,33.3,0.9,12.7,Cloudy
2025-08-30,Chandigarh_Facility,26.2,0.0,8.7,Clear
2025-08-31,Chandigarh_Facility,7.3,6.8,19.7,Snow
2025-09-01,Chandigarh_Facility,11.7,0.4,23.3,Fog
2025-09-02,Chandigarh_Facility,25.5,8.9,15.1,Thunderstorm
2025-09-03,Chandigarh_Facility,17.6,0.6,11.1,Fog
2025-09-04,Chandigarh_Facility,28.5,9.3,5.3,Thunderstorm
2025-09-05,Chandigarh_Facility,23.8,7.9,0.6,Rain
2025-09-06,Chandigarh_Facility,6.0,0.8,14.2,Fog
2025-09-07,Chandigarh_Facility,17.5,1.4,12.5,Rain
2025-09-08,Chandigarh_Facility,8.7,0.8,19.8,Fog
2025-09-09,Chandigarh_Facility,28.8,0.5,20.6,Clear
2025-09-10,Chandigarh_Facility,24.9,3.7,20.3,Thunderstorm
2025-09-11,Chandigarh_Facility,2.7,1.7,24.2,Snow
2025-09-12,Chandigarh_Facility,8.0,0.9,17.8,Fog
2025-09-13,Chandigarh_Facility,32.4,0.6,14.5,Clear
2025-09-14,Chandigarh_Facility,18.8,0.5,18.7,Cloudy
2025-09-15,Chandigarh_Facility,22.5,0.5,14.1,Cloudy
2025-09-16,Chandigarh_Facility,26.5,4.2,6.4,Thunderstorm
2025-09-17,Chandigarh_Facility,25.3,0.5,4.0,Clear
2025-09-18,Chandigarh_Facility,22.6,0.3,11.1,Clear
2025-09-19,Chandigarh_Facility,5.9,8.2,8.4,Snow
2025-09-20,Chandigarh_Facility,16.3,0.4,24.0,Clear
2025-09-21,Chandigarh_Facility,18.5,1.3,3.9,Rain
2025-09-22,Chandigarh_Facility,15.4,0.4,2.9,Fog
2025-09-23,Chandigarh_Facility,15.6,1.0,1.8,Fog
2025-09-24,Chandigarh_Facility,2.6,8.3,23.7,Snow
2025-09-25,Chandigarh_Facility,2.0,0.0,3.6,Snow
2025-09-26,Chandigarh_Facility,28.9,9.3,23.9,Thunderstorm
2025-09-27,Chandigarh_Facility,18.6,0.8,21.0,Fog
2025-09-28,Chandigarh_Facility,21.2,4.3,11.6,Rain
2025-09-29,Chandigarh_Facility,4.7,4.2,1.3,Snow
2025-09-30,Chandigarh_Facility,24.9,0.7,14.7,Cloudy
2025-10-01,Chandigarh_Facility,15.1,5.2,13.2,Rain
2025-10-02,Chandigarh_Facility,19.0,0.4,16.2,Fog
2025-10-03,Chandigarh_Facility,21.2,8.7,8.2,Thunderstorm
2025-10-04,Chandigarh_Facility,29.8,5.6,9.5,Thunderstorm
2025-10-05,Chandigarh_Facility,23.5,0.4,16.1,Thunderstorm
2025-10-06,Chandigarh_Facility,11.7,0.8,10.8,Fog
2025-10-07,Chandigarh_Facility,20.5,5.7,1.9,Thunderstorm
2025-10-08,Chandigarh_Facility,3.3,2.5,7.3,Snow
2025-10-09,Chandigarh_Facility,13.1,0.7,7.6,Fog
2025-10-10,Chandigarh_Facility,34.4,0.6,21.6,Cloudy
2025-10-11,Chandigarh_Facility,16.6,0.7,14.9,Clear
2025-10-12,Chandigarh_Facility,13.3,1.1,11.6,Rain
2025-10-13,Chandigarh_Facility,26.1,0.7,17.5,Clear
2025-10-14,Chandigarh_Facility,22.9,9.7,16.4,Thunderstorm
2025-10-15,Chandigarh_Facility,4.3,6.1,0.9,Snow
2025-10-16,Chandigarh_Facility,18.4,5.4,8.7,Rain
2025-10-17,Chandigarh_Facility,26.4,0.3,24.4,Clear
2025-10-18,Chandigarh_Facility,16.1,0.9,9.0,Rain
2025-10-19,Chandigarh_Facility,-3.0,1.5,7.4,Snow
2025-10-20,Chandigarh_Facility,9.9,7.8,24.7,Snow
2025-10-21,Chandigarh_Facility,28.0,7.7,22.6,Thunderstorm
2025-10-22,Chandigarh_Facility,11.7,8.7,0.8,Rain
2025-10-23,Chandigarh_Facility,15.2,3.6,12.6,Rain
2025-10-24,Chandigarh_Facility,17.0,0.8,15.9,Clear
2025-10-25,Chandigarh_Facility,6.1,4.0,17.9,Snow
2025-10-26,Chandigarh_Facility,22.6,8.4,20.6,Rain
2025-10-27,Chandigarh_Facility,20.3,0.9,24.2,Thunderstorm
2025-10-28,Chandigarh_Facility,7.5,6.9,20.4,Snow
2025-10-29,Chandigarh_Facility,19.9,0.5,15.3,Cloudy
2025-10-30,Chandigarh_Facility,23.8,0.9,24.1,Cloudy
2025-10-31,Chandigarh_Facility,-0.7,4.2,8.8,Snow
2025-11-01,Chandigarh_Facility,7.8,7.7,15.2,Snow
2025-11-02,Chandigarh_Facility,18.8,8.8,15.7,Rain
2025-11-03,Chandigarh_Facility,27.9,7.7,9.2,Thunderstorm
2025-11-04,Chandigarh_Facility,28.8,0.9,9.6,Cloudy
2025-11-05,Chandigarh_Facility,19.5,4.0,12.5,Rain
2025-11-06,Chandigarh_Facility,25.2,2.1,20.4,Thunderstorm
2025-11-07,Chandigarh_Facility,33.8,0.7,10.5,Cloudy
2025-11-08,Chandigarh_Facility,11.9,7.4,22.5,Rain
2025-11-09,Chandigarh_Facility,31.6,0.6,11.0,Clear
2025-11-10,Chandigarh_Facility,17.3,0.9,22.3,Clear
2025-11-11,Chandigarh_Facility,9.9,9.7,23.8,Snow
2025-11-12,Chandigarh_Facility,5.1,1.0,4.0,Fog
2025-11-13,Chandigarh_Facility,27.0,0.6,17.4,Cloudy
2025-11-14,Chandigarh_Facility,16.5,0.1,15.1,Cloudy
2025-11-15,Chandigarh_Facility,25.2,0.3,9.0,Cloudy
2025-11-16,Chandigarh_Facility,20.3,9.1,22.5,Rain
2025-08-19,Amritsar_DC,29.6,2.5,22.9,Thunderstorm
2025-08-20,Amritsar_DC,16.6,0.1,12.8,Clear
2025-08-21,Amritsar_DC,2.2,3.4,19.2,Snow
2025-08-22,Amritsar_DC,23.3,0.9,22.9,Rain
2025-08-23,Amritsar_DC,8.7,0.3,11.0,Snow
2025-08-24,Amritsar_DC,27.8,0.3,4.9,Clear
2025-08-25,Amritsar_DC,-3.7,3.3,7.9,Snow
2025-08-26,Amritsar_DC,34.8,0.8,24.9,Clear
2025-08-27,Amritsar_DC,24.9,7.6,6.5,Rain
2025-08-28,Amritsar_DC,25.8,0.3,21.8,Clear
2025-08-29,Amritsar_DC,33.4,0.3,9.4,Cloudy
2025-08-30,Amritsar_DC,14.0,0.7,23.6,Fog
2025-08-31,Amritsar_DC,28.3,0.8,22.5,Clear
2025-09-01,Amritsar_DC,20.5,5.7,19.6,Thunderstorm
2025-09-02,Amritsar_DC,9.1,8.6,0.1,Snow
2025-09-03,Amritsar_DC,6.0,0.7,15.5,Fog
2025-09-04,Amritsar_DC,19.5,0.7,7.5,Fog
2025-09-05,Amritsar_DC,18.2,0.5,7.4,Fog
2025-09-06,Amritsar_DC,23.3,0.9,6.6,Cloudy
2025-09-07,Amritsar_DC,8.2,7.4,12.6,Snow
2025-09-08,Amritsar_DC,9.4,0.8,22.5,Fog
2025-09-09,Amritsar_DC,-3.6,7.3,16.1,Snow
2025-09-10,Amritsar_DC,15.6,0.6,21.9,Cloudy
2025-09-11,Amritsar_DC,34.2,0.6,7.2,Cloudy
2025-09-12,Amritsar_DC,29.3,6.3,1.1,Thunderstorm
2025-09-13,Amritsar_DC,18.3,0.1,0.5,Fog
2025-09-14,Amritsar_DC,2.5,3.7,17.8,Snow
2025-09-15,Amritsar_DC,29.6,0.2,15.8,Clear
2025-09-16,Amritsar_DC,-2.1,4.3,10.1,Snow
2025-09-17,Amritsar_DC,17.7,9.7,23.3,Rain
2025-09-18,Amritsar_DC,29.4,0.0,9.9,Cloudy
2025-09-19,Amritsar_DC,23.3,0.1,0.2,Thunderstorm
2025-09-20,Amritsar_DC,2.6,4.0,10.5,Snow
2025-09-21,Amritsar_DC,12.8,0.3,20.9,Fog
2025-09-22,Amritsar_DC,16.6,0.8,20.9,Fog
2025-09-23,Amritsar_DC,3.3,2.1,6.3,Snow
2025-09-24,Amritsar_DC,20.0,7.3,10.0,Rain
2025-09-25,Amritsar_DC,0.6,9.3,13.2,Snow
2025-09-26,Amritsar_DC,12.9,0.3,9.0,Fog
2025-09-27,Amritsar_DC,6.1,9.7,3.8,Snow
2025-09-28,Amritsar_DC,14.5,1.0,12.5,Fog
2025-09-29,Amritsar_DC,5.6,4.4,18.6,Snow
2025-09-30,Amritsar_DC,25.5,0.8,13.9,Cloudy
2025-10-01,Amritsar_DC,24.3,0.1,17.3,Cloudy
2025-10-02,Amritsar_DC,-2.6,4.0,8.1,Snow
2025-10-03,Amritsar_DC,22.5,1.4,16.9,Rain
2025-10-04,Amritsar_DC,31.4,0.3,24.0,Clear
2025-10-05,Amritsar_DC,26.4,7.9,8.8,Thunderstorm
2025-10-06,Amritsar_DC,16.2,4.0,12.9,Rain
2025-10-07,Amritsar_DC,5.4,0.4,6.5,Fog
2025-10-08,Amritsar_DC,16.0,0.6,1.5,Clear
2025-10-09,Amritsar_DC,6.2,0.7,11.2,Fog
2025-10-10,Amritsar_DC,5.1,4.2,9.8,Snow
2025-10-11,Amritsar_DC,10.9,0.4,20.9,Fog
2025-10-12,Amritsar_DC,24.0,0.0,24.3,Thunderstorm
2025-10-13,Amritsar_DC,11.8,7.2,12.9,Rain
2025-10-14,Amritsar_DC,26.5,1.0,22.6,Clear
2025-10-15,Amritsar_DC,16.9,0.1,14.6,Clear
2025-10-16,Amritsar_DC,20.3,0.1,13.2,Cloudy
2025-10-17,Amritsar_DC,25.1,3.2,17.2,Thunderstorm
2025-10-18,Amritsar_DC,4.6,3.5,2.1,Snow
2025-10-19,Amritsar_DC,12.1,3.5,18.5,Rain
2025-10-20,Amritsar_DC,6.6,0.1,8.7,Fog
2025-10-21,Amritsar_DC,22.9,0.1,6.0,Clear
2025-10-22,Amritsar_DC,10.4,8.5,23.8,Rain
2025-10-23,Amritsar_DC,18.9,0.7,8.2,Cloudy
2025-10-24,Amritsar_DC,28.9,8.9,2.7,Thunderstorm
2025-10-25,Amritsar_DC,19.5,0.9,16.8,Rain
2025-10-26,Amritsar_DC,22.9,7.8,16.7,Thunderstorm
2025-10-27,Amritsar_DC,12.9,0.4,4.7,Fog
2025-10-28,Amritsar_DC,7.8,1.0,14.0,Fog
2025-10-29,Amritsar_DC,21.8,6.0,4.8,Thunderstorm
2025-10-30,Amritsar_DC,15.3,0.3,15.1,Fog
2025-10-31,Amritsar_DC,6.3,8.5,2.1,Snow
2025-11-01,Amritsar_DC,33.8,0.9,18.4,Cloudy
2025-11-02,Amritsar_DC,10.9,7.2,17.6,Rain
2025-11-03,Amritsar_DC,5.1,0.2,20.3,Fog
2025-11-04,Amritsar_DC,22.0,7.7,18.7,Thunderstorm
2025-11-05,Amritsar_DC,20.8,0.2,19.4,Clear
2025-11-06,Amritsar_DC,28.3,0.2,2.4,Clear
2025-11-07,Amritsar_DC,20.2,1.5,18.8,Thunderstorm
2025-11-08,Amritsar_DC,2.3,7.4,8.7,Snow
2025-11-09,Amritsar_DC,16.3,0.5,3.1,Fog
2025-11-10,Amritsar_DC,32.7,0.3,5.6,Clear
2025-11-11,Amritsar_DC,16.8,0.3,0.1,Clear
2025-11-12,Amritsar_DC,17.9,7.1,8.1,Rain
2025-11-13,Amritsar_DC,25.5,0.2,12.3,Cloudy
2025-11-14,Amritsar_DC,14.0,0.8,8.1,Fog
2025-11-15,Amritsar_DC,21.7,0.2,6.2,Clear
2025-11-16,Amritsar_DC,-1.5,4.5,6.2,Snow
